=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     bodyPerformance
Instances:    10745
Attributes:   12
              age
              gender
              height_cm
              weight_kg
              body fat_%
              diastolic
              systolic
              gripForce
              sit and bend forward_cm
              sit-ups counts
              broad jump_cm
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities
Attribute mappings:

Model attributes                   	    Incoming attributes
-----------------------------------	    ----------------
(numeric) age                      	--> 1 (numeric) age
(nominal) gender                   	--> 2 (nominal) gender
(numeric) height_cm                	--> 3 (numeric) height_cm
(numeric) weight_kg                	--> 4 (numeric) weight_kg
(numeric) body fat_%               	--> 5 (numeric) body fat_%
(numeric) diastolic                	--> 6 (numeric) diastolic
(numeric) systolic                 	--> 7 (numeric) systolic
(numeric) gripForce                	--> 8 (numeric) gripForce
(numeric) sit and bend forward_cm  	--> 9 (numeric) sit and bend forward_cm
(numeric) sit-ups counts           	--> 10 (numeric) sit-ups counts
(numeric) broad jump_cm            	--> 11 (numeric) broad jump_cm
(nominal) class                    	--> 12 (nominal) class


Time taken to build model: 4.28 seconds

=== Predictions on test set ===

    inst#     actual  predicted      error
      768     33         33.45       0.45  
      769     20.2       23.342      3.142 
      770     13.4       11.902     -1.498 
      771     28.6       27.078     -1.522 
      772     26.1       27.983      1.883 
      773     21.1       17.29      -3.81  
      774     25.2       24.434     -0.766 
      775     13.3       15.037      1.737 
      776      7.8       15.402      7.602 
      777     12.9       17.524      4.624 
      778     32         33.467      1.467 
      779     18.2       16.676     -1.524 
      780     19.5       18.195     -1.305 
      781     18.8       18.293     -0.507 
      782     19         18.712     -0.288 
      783     15.3       16.882      1.582 
      784     25.4       20.704     -4.696 
      785     20.7       20.736      0.036 
      786     21.7       22.215      0.515 
      787     14         18.592      4.592 
      788     18.1       23.883      5.783 
      789     21.1       18.94      -2.16  
      790      9.3       13.856      4.556 
      791     27         30.702      3.702 
      792     17         18.105      1.105 
      793     31.4       27.305     -4.095 
      794     35.7       26.28      -9.42  
      795     32.8       29.278     -3.522 
      796     25.9       25.209     -0.691 
      797     32.1       31.015     -1.085 
      798     39.4       37.428     -1.972 
      799      6.4       12.747      6.347 
      800     15.8       18.303      2.503 
      801     13.9       14.727      0.827 
      802     23.3       20.683     -2.617 
      803     16.5       14.238     -2.262 
      804     19.8       21.075      1.275 
      805     30.1       29.288     -0.812 
      806     27.1       32.557      5.457 
      807     19         20.583      1.583 
      808     16.6       14.367     -2.233 
      809     18.7       20.838      2.138 
      810     14.4       12.285     -2.115 
      811     20.9       25.924      5.024 
      812     22.2       22.245      0.045 
      813     25.8       25.369     -0.431 
      814     27.5       24.79      -2.71  
      815     15.6       15.48      -0.12  
      816     13.4       17.078      3.678 
      817     29.4       30.669      1.269 
      818     27.3       26.574     -0.726 
      819     21.4       27.698      6.298 
      820     28.3       27.959     -0.341 
      821     17.9       18.314      0.414 
      822     14.2       16.715      2.515 
      823     25.8       24.939     -0.861 
      824     14         17.337      3.337 
      825     20.069     21.214      1.145 
      826     28.4       30.254      1.854 
      827     21.7       20.042     -1.658 
      828     31.2       28.414     -2.786 
      829     21.8       23.658      1.858 
      830     24.6       23.13      -1.47  
      831     10.3       14.326      4.026 
      832     14.1       14.797      0.697 
      833     25.8       26.536      0.736 
      834     13.4       14.618      1.218 
      835     14.8       13.677     -1.123 
      836     19.5       26.407      6.907 
      837     22.8       24.448      1.648 
      838     22.6       18.182     -4.418 
      839     12.2       12.823      0.623 
      840     21         19.119     -1.881 
      841     28.5       31.64       3.14  
      842     14.4       15.593      1.193 
      843      5.6       12.885      7.285 
      844     18.3       20.004      1.704 
      845     29.2       24.535     -4.665 
      846     37.5       33.25      -4.25  
      847     33.1       32.172     -0.928 
      848     15.3       18.2        2.9   
      849     20.1       21.64       1.54  
      850     29.8       23.182     -6.618 
      851     21.7       21.694     -0.006 
      852     29.1       28.29      -0.81  
      853     18         17.267     -0.733 
      854     17.1       20.539      3.439 
      855     28.3       27.615     -0.685 
      856     28.2       26.821     -1.379 
      857     30.6       25.724     -4.876 
      858     23.4       25.723      2.323 
      859     28.7       28.118     -0.582 
      860     34.1       35.114      1.014 
      861     27.4       21.454     -5.946 
      862     22.5       21.22      -1.28  
      863     27.8       21.52      -6.28  
      864     19.7       17.138     -2.562 
      865     18.7       19.337      0.637 
      866     24.9       21.707     -3.193 
      867     30         28.243     -1.757 
      868     22.7       19.786     -2.914 
      869     26.9       31.715      4.815 
      870     11.1       17.119      6.019 
      871     13.3       14.425      1.125 
      872     26.8       24.655     -2.145 
      873     20.1       18.409     -1.691 
      874     32.5       31.745     -0.755 
      875     28.3       24.795     -3.505 
      876     33.1       32.641     -0.459 
      877     25.5       23.199     -2.301 
      878     24.6       27.209      2.609 
      879     44         41.334     -2.666 
      880     19.439     22.705      3.266 
      881     14.6       15.304      0.704 
      882     14.9       15.788      0.888 
      883     20.2       20.23       0.03  
      884     19.5       20.847      1.347 
      885     22.8       20.893     -1.907 
      886     30.7       28.711     -1.989 
      887     24.4       19.156     -5.244 
      888     26.9       27.121      0.221 
      889     21.8       19.248     -2.552 
      890     40         39.594     -0.406 
      891     13.3       16.171      2.871 
      892     22.4       27.063      4.663 
      893     14.7       12.563     -2.137 
      894     20.2       17.111     -3.089 
      895     28.2       25.985     -2.215 
      896     18.4       15.946     -2.454 
      897     17.2       14.676     -2.524 
      898     13.1       13.045     -0.055 
      899     26.4       24.436     -1.964 
      900     23         28.46       5.46  
      901     28.5       28.115     -0.385 
      902     14.5       13.545     -0.955 
      903     26.4       27.865      1.465 
      904     20.9       19.371     -1.529 
      905     17.2       19.453      2.253 
      906     35.5       29.712     -5.788 
      907     33.4       31.473     -1.927 
      908     15.3       15.885      0.585 
      909     21.6       22.446      0.846 
      910     11.8       14.502      2.702 
      911     36.5       37.827      1.327 
      912     20.3       27.33       7.03  
      913     36.6       36.631      0.031 
      914     18.3       25.161      6.861 
      915     26.9       24.17      -2.73  
      916     30         24.202     -5.798 
      917     30.3       29.736     -0.564 
      918     24.7       22.416     -2.284 
      919     34.4       28.395     -6.005 
      920     25.5       22.378     -3.122 
      921     19.4       22.436      3.036 
      922     32.3       32.364      0.064 
      923     25.2       21.884     -3.316 
      924     11.9       15.162      3.262 
      925     20.2       17.179     -3.021 
      926     17.1       15.111     -1.989 
      927     19.9       23.609      3.709 
      928     30.1       20.463     -9.637 
      929     35.3       30.323     -4.977 
      930     14.2       23.048      8.848 
      931     13.9       16.418      2.518 
      932     28.7       33.352      4.652 
      933     16.7       20.584      3.884 
      934      6.2       14.148      7.948 
      935     24.7       24.688     -0.012 
      936     23.6       19.96      -3.64  
      937     14.7       15.96       1.26  
      938     26.3       26.856      0.556 
      939     19.9       21.894      1.994 
      940     24.9       28.352      3.452 
      941     18.7       23.009      4.309 
      942     27.9       20.749     -7.151 
      943     24.3       19.481     -4.819 
      944     24.7       22.218     -2.482 
      945     24.5       23.269     -1.231 
      946     25.3       28.552      3.252 
      947     15.4       17.973      2.573 
      948     28.5       27.496     -1.004 
      949     38.5       37.708     -0.792 
      950     13.6       15.613      2.013 
      951      8.1       12.587      4.487 
      952     20.2       21.701      1.501 
      953     25.9       21.403     -4.497 
      954     26.7       22.654     -4.046 
      955     20         20.368      0.368 
      956     29.7       27.636     -2.064 
      957     25.2       28.355      3.155 
      958     26         23.823     -2.177 
      959     39.8       33.135     -6.665 
      960     22.3       19.423     -2.877 
      961     35.7       30.784     -4.916 
      962     21.3       24.015      2.715 
      963     24.4       27.476      3.076 
      964     14.9       18.587      3.687 
      965     35.4       34.366     -1.034 
      966     34.2       33.714     -0.486 
      967     21.9       26.867      4.967 
      968     22.5       23.898      1.398 
      969     30.9       32.959      2.059 
      970     24.3       20.378     -3.922 
      971     27.5       24.249     -3.251 
      972     26.8       24.418     -2.382 
      973     21.8       18.397     -3.403 
      974     29.8       28.416     -1.384 
      975     27.7       19.613     -8.087 
      976     20.3       20.902      0.602 
      977     27.5       20.908     -6.592 
      978     22.3       23.361      1.061 
      979     11.6       15.67       4.07  
      980     37.8       35.187     -2.613 
      981     32.1       20.055    -12.045 
      982     35         29.736     -5.264 
      983     20.5       16.276     -4.224 
      984     20.7       19.927     -0.773 
      985     24.4       23.765     -0.635 
      986     26.5       26.431     -0.069 
      987     30.1       32.245      2.145 
      988     17.1       23.409      6.309 
      989     27.5       26.529     -0.971 
      990     22.4       20.297     -2.103 
      991     39.9       38.557     -1.343 
      992     21         27.365      6.365 
      993     20.9       20.952      0.052 
      994     29.9       30.679      0.779 
      995     21.4       25.264      3.864 
      996     15.7       19.161      3.461 
      997     23.2       21.871     -1.329 
      998     21.5       23.932      2.432 
      999     24.6       22.948     -1.652 
     1000     23.8       23.1       -0.7   
     1001     25.1       27.28       2.18  
     1002      8.2       12.46       4.26  
     1003     13.7       13.497     -0.203 
     1004     13.2       13.375      0.175 
     1005     31.2       28.594     -2.606 
     1006     23.6       19.152     -4.448 
     1007      7.4       17.702     10.302 
     1008     35.3       31.638     -3.662 
     1009     13.1       13.386      0.286 
     1010     34.9       27.642     -7.258 
     1011     15.2       19.006      3.806 
     1012     19.7       20.437      0.737 
     1013     43         37.085     -5.915 
     1014     12.2       15.511      3.311 
     1015     29.2       25.728     -3.472 
     1016     24.4       30.172      5.772 
     1017     33.3       34.911      1.611 
     1018     13.9       14.025      0.125 
     1019     26.8       23.073     -3.727 
     1020     26.1       21.859     -4.241 
     1021     19.9       16.958     -2.942 
     1022     15         18.333      3.333 
     1023     17.4       20.276      2.876 
     1024     33         27.267     -5.733 
     1025     15.1       20.485      5.385 
     1026     20.6       14.638     -5.962 
     1027     32.3       35.024      2.724 
     1028     17         16.502     -0.498 
     1029     19.6       21.994      2.394 
     1030     18.8       22.494      3.694 
     1031     27.7       32.044      4.344 
     1032     37.6       29.354     -8.246 
     1033     32.7       27.049     -5.651 
     1034     28.7       29.794      1.094 
     1035     22.2       19.332     -2.868 
     1036     21.9       22.62       0.72  
     1037     21.9       21.233     -0.667 
     1038     17.8       16.052     -1.748 
     1039     14.7       17.391      2.691 
     1040     31.6       31.245     -0.355 
     1041     25.9       32.819      6.919 
     1042     30.6       32.636      2.036 
     1043     12         20.924      8.924 
     1044     35.2       35.531      0.331 
     1045     25         21.182     -3.818 
     1046     17.3       21.92       4.62  
     1047     15.5       18.36       2.86  
     1048     20.9       24.709      3.809 
     1049     20.3       22.073      1.773 
     1050     31.2       25.933     -5.267 
     1051     11.9       14.03       2.13  
     1052     14.5       16.199      1.699 
     1053     20.2       19.952     -0.248 
     1054     19.4       19.082     -0.318 
     1055     27.5       28.817      1.317 
     1056     24.1       20.701     -3.399 
     1057     28.4       31.279      2.879 
     1058     35.6       33.043     -2.557 
     1059     23.5       27.484      3.984 
     1060     25.1       22.271     -2.829 
     1061     15.4       17.241      1.841 
     1062     31.8       29.952     -1.848 
     1063     26.4       26.122     -0.277 
     1064     26.9       23.353     -3.547 
     1065     16.3       22.109      5.809 
     1066     10.6       15.566      4.966 
     1067      9         20.319     11.319 
     1068     23         22.869     -0.131 
     1069     37.7       34.755     -2.945 
     1070     23.6       20.432     -3.168 
     1071     38.4       37.794     -0.606 
     1072     28.5       26.297     -2.203 
     1073     14.8       15.906      1.106 
     1074      8.7       15.843      7.143 
     1075     16.8       19.461      2.661 
     1076     29.2       30.741      1.541 
     1077     26.7       26.292     -0.408 
     1078     18.5       20.556      2.056 
     1079      9.7       17.254      7.554 
     1080     25.1       24.223     -0.877 
     1081     11.6       15.618      4.018 
     1082     18.2       22.056      3.856 
     1083     28.6       29.629      1.029 
     1084     26.9       26.164     -0.736 
     1085     30.3       28.104     -2.196 
     1086     20.3       21.166      0.866 
     1087     26.6       27.982      1.382 
     1088     14.6       16.432      1.832 
     1089     34.5       32.7       -1.8   
     1090     27.3       22.822     -4.478 
     1091     34.4       37.059      2.659 
     1092     19.4       22.905      3.505 
     1093     21.8       21.923      0.123 
     1094     14.7       13.79      -0.91  
     1095     17.5       19.574      2.074 
     1096     15.2       17.51       2.31  
     1097     21.5       18.027     -3.473 
     1098     13.2       20.641      7.441 
     1099     24.8       23.643     -1.157 
     1100     12.1       14.371      2.271 
     1101     44.7       41.143     -3.557 
     1102     16.6       15.186     -1.414 
     1103     21.2       23.273      2.073 
     1104     20.8       20.263     -0.537 
     1105     16.6       20.915      4.315 
     1106     36.2       32.503     -3.697 
     1107     33         32.425     -0.575 
     1108     28.4       30.868      2.468 
     1109     12.4       19.994      7.594 
     1110     26.7       25.724     -0.976 
     1111     21.5       18.829     -2.671 
     1112     16.7       19.457      2.757 
     1113     20.6       25.342      4.742 
     1114     27.2       26.851     -0.349 
     1115     46.3       44.632     -1.668 
     1116     26.4       23.094     -3.306 
     1117     19.8       25.014      5.214 
     1118     27.6       29.89       2.29  
     1119     27.2       22.819     -4.381 
     1120     20.4       18.688     -1.712 
     1121     28.9       26.894     -2.006 
     1122     15.7       15.849      0.149 
     1123     21.1       21.499      0.399 
     1124     32.7       31.927     -0.773 
     1125     16.4       21.609      5.209 
     1126     24.1       26.065      1.965 
     1127     15.2       15.61       0.41  
     1128     21.9       21.995      0.095 
     1129     23.1       23.075     -0.025 
     1130     21.8       24.674      2.874 
     1131     10.5       14.157      3.657 
     1132     40         37.49      -2.51  
     1133     17.6       17.92       0.32  
     1134     20.7       17.204     -3.496 
     1135     31.8       23.683     -8.117 
     1136     31.4       29.094     -2.306 
     1137     24         21.866     -2.134 
     1138     30.7       32.034      1.334 
     1139     25.4       25.458      0.058 
     1140     17.6       18.874      1.274 
     1141     26         26.83       0.83  
     1142     19.3       22.34       3.04  
     1143     18.6       26.007      7.407 
     1144      9.7       21.51      11.81  
     1145     20.2       25.198      4.998 
     1146     20.7       19.134     -1.566 
     1147     24.9       30.338      5.438 
     1148     32.2       25.303     -6.897 
     1149     18.4       15.493     -2.907 
     1150     22.7       24.625      1.925 
     1151     21.3       21.883      0.583 
     1152     14.2       21.891      7.691 
     1153     21.2       24.252      3.052 
     1154     30.7       31.082      0.382 
     1155     20.8       18.439     -2.361 
     1156     29.8       22.484     -7.316 
     1157     20.4       16.975     -3.425 
     1158     24.9       20.403     -4.497 
     1159     32         36.539      4.539 
     1160     22.6       22.195     -0.405 
     1161     33.7       29.952     -3.748 
     1162     11.6       13.193      1.593 
     1163     23.1       20.278     -2.822 
     1164     29         32.685      3.685 
     1165     24.7       22.528     -2.172 
     1166     25.7       25.191     -0.509 
     1167     20.3       23.554      3.254 
     1168     21         20.456     -0.544 
     1169     30.4       27.923     -2.477 
     1170     21.5       17.901     -3.599 
     1171     30.1       33.054      2.954 
     1172     31.4       30.844     -0.556 
     1173     28.9       27.899     -1.001 
     1174     27.1       28.567      1.467 
     1175     15.8       17.5        1.7   
     1176     13.7       15.341      1.641 
     1177     27.5       26.037     -1.463 
     1178     30.3       28.513     -1.787 
     1179     41.3       40.371     -0.929 
     1180     24.5       23.793     -0.707 
     1181     28.1       22.854     -5.246 
     1182     16.5       18.717      2.217 
     1183     30.2       25.701     -4.499 
     1184     21.7       20.594     -1.106 
     1185     35.3       31.825     -3.475 
     1186      9.2       17.698      8.498 
     1187     26.1       28.002      1.902 
     1188     27.2       26.847     -0.353 
     1189     10.7       15.766      5.066 
     1190     24.4       23.304     -1.096 
     1191     31.5       31.721      0.221 
     1192     40.3       29.702    -10.598 
     1193     27.4       25.191     -2.209 
     1194     19         23.274      4.274 
     1195     10.2       14.316      4.116 
     1196     26.8       26.723     -0.077 
     1197     19.2       18.319     -0.881 
     1198      9.5       17.493      7.993 
     1199     19.1       16.185     -2.915 
     1200     15.7       18.942      3.242 
     1201     25.1       29.195      4.095 
     1202     35.2       32.355     -2.845 
     1203     21.5       20.475     -1.025 
     1204     29.2       28.861     -0.339 
     1205     15.7       14.248     -1.452 
     1206     20.2       19.57      -0.63  
     1207     29         33.718      4.718 
     1208     13.9       25.103     11.203 
     1209     32.5       29.143     -3.357 
     1210     21.1       20.515     -0.585 
     1211     18.7       21.321      2.621 
     1212     13.1       12.245     -0.855 
     1213     29.4       27.121     -2.279 
     1214     14         13.645     -0.355 
     1215     19.7       20.898      1.198 
     1216     20.5       23.562      3.062 
     1217     27.5       26.319     -1.181 
     1218     22.8       18.522     -4.278 
     1219     23.1       23.546      0.446 
     1220     29.6       27.091     -2.509 
     1221     21.3       21.141     -0.159 
     1222     15         18.539      3.539 
     1223     23.2       17.15      -6.05  
     1224     15.5       19.477      3.977 
     1225     26.5       27.572      1.072 
     1226     18.4       18.139     -0.261 
     1227     25.5       25.571      0.071 
     1228     27.7       23.415     -4.285 
     1229     16.4       17.138      0.738 
     1230     25.3       21.987     -3.313 
     1231     30.2       28.497     -1.703 
     1232     22.6       19.736     -2.864 
     1233     25.6       23.538     -2.062 
     1234     15.7       13.212     -2.488 
     1235     20.2       27.426      7.226 
     1236     30.8       21.464     -9.336 
     1237     27.6       21.686     -5.914 
     1238     25.2       20.183     -5.017 
     1239     22.5       25.025      2.525 
     1240     22.4       26.255      3.855 
     1241     14.4       17.507      3.107 
     1242     20.8       24.621      3.821 
     1243     34.8       32.018     -2.782 
     1244     16.7       19.785      3.085 
     1245     22.4       24.915      2.515 
     1246     29.4       26.656     -2.744 
     1247     23.6       22.492     -1.108 
     1248     31.5       34.64       3.14  
     1249     16.7       30.722     14.022 
     1250     32.712     32.24      -0.472 
     1251     27.4       26.679     -0.721 
     1252     29.9       27.482     -2.418 
     1253     34.1       31.373     -2.727 
     1254     28.4       28.869      0.469 
     1255     31         28.99      -2.01  
     1256     24.7       20.08      -4.62  
     1257     22         27.042      5.042 
     1258     27.1       24.34      -2.76  
     1259     35.6       37.681      2.081 
     1260     28.3       31.272      2.972 
     1261     18.6       18.959      0.359 
     1262     19.9       19.792     -0.108 
     1263     23.5       25.392      1.892 
     1264     33.5       25.727     -7.773 
     1265     30         31.44       1.44  
     1266     26.1       24.324     -1.776 
     1267     23.8       22.978     -0.822 
     1268     25.5       22.479     -3.021 
     1269     23.4       21.352     -2.048 
     1270     32.3       26.995     -5.305 
     1271     35.7       30.921     -4.779 
     1272     19.3       27.928      8.628 
     1273     30.5       29.062     -1.438 
     1274     11.8       16.723      4.923 
     1275     15.8       15.484     -0.316 
     1276     37.9       36.22      -1.68  
     1277     34.5       31.298     -3.202 
     1278     32.2       35.299      3.099 
     1279     12.9       17.869      4.969 
     1280     29.8       27.82      -1.98  
     1281     22.2       21.671     -0.529 
     1282     18.2       15.278     -2.922 
     1283     22.1       18.406     -3.694 
     1284     13.9       15.292      1.392 
     1285     27.8       27.142     -0.658 
     1286     38.6       40.653      2.053 
     1287     15.9       13.81      -2.09  
     1288     34         29.923     -4.077 
     1289     26.4       26.83       0.43  
     1290     26.5       31.788      5.288 
     1291     19.9       22.097      2.197 
     1292     29.3       26.185     -3.115 
     1293     26.8       28.151      1.351 
     1294     16.4       13.2       -3.2   
     1295     27.1       30.738      3.638 
     1296     25         23.95      -1.05  
     1297     32.1       29.669     -2.431 
     1298     24         19.143     -4.857 
     1299     29.2       24.922     -4.278 
     1300     30.5       28.196     -2.304 
     1301     21         31.183     10.183 
     1302     27.3       22.926     -4.374 
     1303     23.1       22.989     -0.111 
     1304     37.3       34.481     -2.819 
     1305     11.1       14.604      3.504 
     1306     24.4       25.352      0.952 
     1307     21.7       24.364      2.664 
     1308     20.1       21.735      1.635 
     1309     20.7       20.98       0.28  
     1310     19.3       22.206      2.906 
     1311     29.1       25.397     -3.703 
     1312     20.6       24.974      4.374 
     1313     19.1       26.159      7.059 
     1314     30.3       29.191     -1.109 
     1315     19         18.758     -0.242 
     1316     27.1       26.69      -0.41  
     1317     20.1       20.215      0.115 
     1318     50.2       46.035     -4.165 
     1319     17.3       17.967      0.667 
     1320     22.2       24.599      2.399 
     1321     24.7       20.108     -4.592 
     1322     10.2       12.173      1.973 
     1323     34.9       28.079     -6.821 
     1324     17.1       16.944     -0.156 
     1325     24.3       31.312      7.012 
     1326     18.7       25.904      7.204 
     1327     21.7       22.328      0.628 
     1328      9.2       15.979      6.779 
     1329     21.8       24.04       2.24  
     1330     17.2       19.66       2.46  
     1331     36.6       35.555     -1.045 
     1332     20.3       22.183      1.883 
     1333      9.7       14.756      5.056 
     1334     28.5       24.983     -3.517 
     1335     35.6       29.985     -5.615 
     1336      9.6       14.696      5.096 
     1337     20.5       27.165      6.665 
     1338     17.4       16.06      -1.34  
     1339     18.4       18.659      0.259 
     1340     23.8       25.183      1.383 
     1341     15.2       17.327      2.127 
     1342     28.7       29.026      0.326 
     1343     25.7       24.279     -1.421 
     1344     19.4       21.922      2.522 
     1345     22.7       18.962     -3.738 
     1346     10.2       12.112      1.912 
     1347     26.6       24.322     -2.278 
     1348     20.1       19.204     -0.896 
     1349     19.2       19.211      0.011 
     1350     29.2       32.991      3.791 
     1351     21.1       23.558      2.458 
     1352     24         26.802      2.802 
     1353     15.1       17.252      2.152 
     1354     15.2       17.457      2.257 
     1355     18.4       21.935      3.535 
     1356     27.7       28.575      0.875 
     1357     34         29.452     -4.548 
     1358     24.7       27.814      3.114 
     1359     20.4       23.741      3.341 
     1360     20.4       23.801      3.401 
     1361     24.7       23.544     -1.156 
     1362     22.6       19.976     -2.624 
     1363     16.6       17.738      1.138 
     1364     19.2       20.159      0.959 
     1365     25.3       20.276     -5.024 
     1366     25         20.568     -4.432 
     1367     32.1       26.187     -5.913 
     1368     33.3       37.164      3.864 
     1369     23.5       28.915      5.415 
     1370     19.1       20.488      1.388 
     1371     14.7       15.623      0.923 
     1372     16.1       18.117      2.017 
     1373     17.8       20.327      2.527 
     1374     38.1       29.798     -8.302 
     1375     13.4       17.013      3.613 
     1376     18.3       18.701      0.401 
     1377     22.8       19.072     -3.728 
     1378     25         20.774     -4.226 
     1379     11.5       12.753      1.253 
     1380     22.9       19.563     -3.337 
     1381     21.4       22.726      1.326 
     1382     19         19.609      0.609 
     1383     19.2       20.043      0.843 
     1384     22.2       19.7       -2.5   
     1385     11.8       15.668      3.868 
     1386     31         28.128     -2.872 
     1387     24.8       28.711      3.911 
     1388     28.2       27.531     -0.669 
     1389     18         19.635      1.635 
     1390     20.5       20.829      0.329 
     1391     15.8       17.112      1.312 
     1392     18.3       17.707     -0.593 
     1393     25.7       24.614     -1.086 
     1394     23.7       26.509      2.809 
     1395     17.3       18.17       0.87  
     1396     21.9       23.748      1.848 
     1397     28.6       24.678     -3.922 
     1398     35.8       31.512     -4.288 
     1399     23.4       24.825      1.425 
     1400     17.6       17.089     -0.511 
     1401     35.9       30.717     -5.183 
     1402     30.5       26.869     -3.631 
     1403     23.3       23.033     -0.267 
     1404     26.4       21.138     -5.262 
     1405     23.6       21.293     -2.307 
     1406     31.7       32.544      0.844 
     1407     27.6       29.559      1.959 
     1408     11.5       16.63       5.13  
     1409     34.3       29.231     -5.069 
     1410     34.5       21.082    -13.418 
     1411     25.5       27.05       1.55  
     1412     19.1       22.262      3.162 
     1413     19.1       19.095     -0.005 
     1414     45.5       44.249     -1.251 
     1415     17.9       18.48       0.58  
     1416     26.2       24.877     -1.323 
     1417     11         14.906      3.906 
     1418     23.4       18.593     -4.807 
     1419     13.4       12.974     -0.426 
     1420     10.6       15.798      5.198 
     1421     17.9       18.454      0.554 
     1422     18.9       20.183      1.283 
     1423     24.9       21.525     -3.375 
     1424     13.9       11.005     -2.895 
     1425     15.5       17.716      2.216 
     1426     25.5       24.583     -0.917 
     1427     21.2       17.274     -3.926 
     1428     31.3       27.938     -3.362 
     1429     21.1       24.092      2.992 
     1430     18.2       20.124      1.924 
     1431     26.8       19.774     -7.026 
     1432     23         24.085      1.085 
     1433     23.4       18.303     -5.097 
     1434     16.2       18.205      2.005 
     1435     21         18.233     -2.767 
     1436     17.7       18.379      0.679 
     1437     15.2       15.513      0.313 
     1438     26.2       26.139     -0.061 
     1439     12.2       14.317      2.117 
     1440     15.5       16.673      1.173 
     1441     27.1       19.635     -7.465 
     1442     24.4       27.203      2.803 
     1443      9.8       15.613      5.813 
     1444     39.3       38.427     -0.873 
     1445     18.8       21.499      2.699 
     1446     26.6       19.604     -6.996 
     1447     25.9       29.8        3.9   
     1448     18.9       20.822      1.922 
     1449     21         24.61       3.61  
     1450     25.9       26.163      0.263 
     1451     20.1       20.404      0.304 
     1452     29.1       31.509      2.409 
     1453     37         28.848     -8.152 
     1454     32.8       28.807     -3.993 
     1455      7.4       14.21       6.81  
     1456     19.6       16.698     -2.902 
     1457     29         26.586     -2.414 
     1458     28.9       29.122      0.222 
     1459     17.9       20.451      2.551 
     1460     32.1       32.081     -0.019 
     1461     20.7       18.617     -2.083 
     1462     29         31.384      2.384 
     1463     28.8       29.152      0.352 
     1464     12.1       16.881      4.781 
     1465     19.1       16.641     -2.459 
     1466     22.5       22.282     -0.218 
     1467     10.2       12.166      1.966 
     1468     32.9       29.797     -3.103 
     1469     33.2       28.475     -4.725 
     1470     21.5       23.076      1.576 
     1471     18.3       17.658     -0.642 
     1472     23.1       25.757      2.657 
     1473     12.6       14.799      2.199 
     1474     26.5       29.252      2.752 
     1475     31.4       26.672     -4.728 
     1476     24         24.009      0.009 
     1477     28.7       25.914     -2.786 
     1478     20.2       16.318     -3.882 
     1479     14.5       21.694      7.194 
     1480     25         20.214     -4.786 
     1481     14.2       14.743      0.543 
     1482     15.7       19.165      3.465 
     1483     27.8       20.28      -7.52  
     1484     18.2       15.395     -2.805 
     1485     12         18.269      6.269 
     1486     24.4       24.423      0.023 
     1487     35.005     30.663     -4.342 
     1488     29.4       31.19       1.79  
     1489     11.8       14.443      2.643 
     1490     41.3       40.322     -0.978 
     1491     19.3       13.697     -5.603 
     1492     17.9       21.415      3.515 
     1493     22.9       28.957      6.057 
     1494     15.6       22.389      6.789 
     1495     15.7       19.632      3.932 
     1496     14.8       13.387     -1.413 
     1497     30.8       20.89      -9.91  
     1498     22.3       20.596     -1.704 
     1499     16.1       19.617      3.517 
     1500     17.7       18.531      0.831 
     1501     21.7       23.123      1.423 
     1502     20.4       16.844     -3.556 
     1503     22.7       20.673     -2.027 
     1504     25.4       18.855     -6.545 
     1505     34.2       30.34      -3.86  
     1506     40.9       39.309     -1.591 
     1507     24.1       20.68      -3.42  
     1508     27.7       21.612     -6.088 
     1509     40.5       32.053     -8.447 
     1510     33         36.74       3.74  
     1511     23         19.05      -3.95  
     1512     22.5       23.495      0.995 
     1513     15.1       17.532      2.432 
     1514     24.5       23.804     -0.696 
     1515     20.1       19.223     -0.877 
     1516     15.3       19.33       4.03  
     1517     25.5       26.229      0.729 
     1518     30.5       33.305      2.805 
     1519     22.2       22.065     -0.135 
     1520     22         19.591     -2.409 
     1521     25.2       17.694     -7.506 
     1522     12         14.84       2.84  
     1523     27.4       28.618      1.218 
     1524      6.6       15.842      9.242 
     1525     20.4       19.743     -0.657 
     1526     15.7       19.084      3.384 
     1527     12.1       18.435      6.335 
     1528     23.4       21.849     -1.551 
     1529     19.4       20.298      0.898 
     1530     28         32.535      4.535 
     1531     30.5       28.486     -2.014 
     1532     31.2       29.953     -1.247 
     1533     19.8       19.985      0.185 
     1534     33.9       29.793     -4.107 
     1535     29.9       30.37       0.47  
     1536     27.8       31.292      3.492 
     1537     23.4       17.527     -5.873 
     1538     18.7       16.97      -1.73  
     1539     18.1       21.376      3.276 
     1540     22.3       22.319      0.019 
     1541     19.4       19.442      0.042 
     1542     14.7       18.916      4.216 
     1543     17.5       14.919     -2.581 
     1544     24.2       22.418     -1.782 
     1545     45.1       37.38      -7.72  
